GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-25T15:28:03.650252248Z 2020-06-25 15:28:03,649 - root - INFO: steps 7197, episodic_return_train 9.0
2020-06-25T15:28:04.062908391Z 2020-06-25 15:28:04,062 - root - INFO: steps 7312, episodic_return_train 0.0
2020-06-25T15:28:04.472682871Z 2020-06-25 15:28:04,472 - root - INFO: steps 7425, episodic_return_train 0.0
2020-06-25T15:28:04.858142437Z 2020-06-25 15:28:04,857 - root - INFO: steps 7534, episodic_return_train 0.0
2020-06-25T15:28:05.421462731Z 2020-06-25 15:28:05,421 - root - INFO: steps 7693, episodic_return_train 1.0
2020-06-25T15:28:05.818769345Z 2020-06-25 15:28:05,818 - root - INFO: steps 7806, episodic_return_train 0.0
2020-06-25T15:28:06.244461092Z 2020-06-25 15:28:06,244 - root - INFO: steps 7921, episodic_return_train 0.0
2020-06-25T15:28:06.505108593Z 2020-06-25 15:28:06,504 - root - INFO: steps 8000, 283.27 steps/s
2020-06-25T15:28:06.644075045Z 2020-06-25 15:28:06,643 - root - INFO: steps 8034, episodic_return_train 0.0
2020-06-25T15:28:07.053894613Z 2020-06-25 15:28:07,053 - root - INFO: steps 8149, episodic_return_train 0.0
2020-06-25T15:28:07.483739588Z 2020-06-25 15:28:07,483 - root - INFO: steps 8264, episodic_return_train 0.0
2020-06-25T15:28:08.116481150Z 2020-06-25 15:28:08,116 - root - INFO: steps 8448, episodic_return_train 2.0
2020-06-25T15:28:08.519862352Z 2020-06-25 15:28:08,519 - root - INFO: steps 8561, episodic_return_train 0.0
2020-06-25T15:28:09.485360789Z 2020-06-25 15:28:09,485 - root - INFO: steps 8847, episodic_return_train 4.0
2020-06-25T15:28:10.005635839Z 2020-06-25 15:28:10,005 - root - INFO: steps 9000, 285.70 steps/s
2020-06-25T15:28:10.052390825Z 2020-06-25 15:28:10,052 - root - INFO: steps 9007, episodic_return_train 1.0
2020-06-25T15:28:10.924510927Z 2020-06-25 15:28:10,924 - root - INFO: steps 9261, episodic_return_train 4.0
2020-06-25T15:28:11.342317235Z 2020-06-25 15:28:11,341 - root - INFO: steps 9376, episodic_return_train 0.0
2020-06-25T15:28:12.137298236Z 2020-06-25 15:28:12,136 - root - INFO: steps 9610, episodic_return_train 3.0
2020-06-25T15:28:13.107843070Z 2020-06-25 15:28:13,107 - root - INFO: steps 9897, episodic_return_train 4.0
2020-06-25T15:28:13.447829718Z 2020-06-25 15:28:13,447 - root - INFO: steps 10000, 290.53 steps/s
2020-06-25T15:28:14.080058102Z 2020-06-25 15:28:14,079 - root - INFO: steps 10183, episodic_return_train 4.0
2020-06-25T15:28:14.493207301Z 2020-06-25 15:28:14,492 - root - INFO: steps 10296, episodic_return_train 0.0
2020-06-25T15:28:15.051745871Z 2020-06-25 15:28:15,051 - root - INFO: steps 10458, episodic_return_train 1.0
2020-06-25T15:28:15.461637749Z 2020-06-25 15:28:15,461 - root - INFO: steps 10573, episodic_return_train 0.0
2020-06-25T15:28:15.965280134Z 2020-06-25 15:28:15,964 - root - INFO: steps 10716, episodic_return_train 1.0
2020-06-25T15:28:16.362448598Z 2020-06-25 15:28:16,362 - root - INFO: steps 10829, episodic_return_train 0.0
2020-06-25T15:28:16.925478446Z 2020-06-25 15:28:16,925 - root - INFO: steps 11000, 287.57 steps/s
2020-06-25T15:28:17.181857127Z 2020-06-25 15:28:17,181 - root - INFO: steps 11067, episodic_return_train 3.0
2020-06-25T15:28:17.594842081Z 2020-06-25 15:28:17,594 - root - INFO: steps 11178, episodic_return_train 0.0
2020-06-25T15:28:17.993136404Z 2020-06-25 15:28:17,992 - root - INFO: steps 11291, episodic_return_train 0.0
2020-06-25T15:28:18.888442206Z 2020-06-25 15:28:18,888 - root - INFO: steps 11547, episodic_return_train 3.0
2020-06-25T15:28:19.441891074Z 2020-06-25 15:28:19,441 - root - INFO: steps 11704, episodic_return_train 1.0
2020-06-25T15:28:19.843836701Z 2020-06-25 15:28:19,843 - root - INFO: steps 11819, episodic_return_train 0.0
2020-06-25T15:28:20.243695070Z 2020-06-25 15:28:20,243 - root - INFO: steps 11930, episodic_return_train 0.0
2020-06-25T15:28:20.474757254Z 2020-06-25 15:28:20,474 - root - INFO: steps 12000, 281.77 steps/s
2020-06-25T15:28:20.633969619Z 2020-06-25 15:28:20,633 - root - INFO: steps 12043, episodic_return_train 0.0
2020-06-25T15:28:21.140437874Z 2020-06-25 15:28:21,140 - root - INFO: steps 12184, episodic_return_train 1.0
2020-06-25T15:28:22.186156284Z 2020-06-25 15:28:22,185 - root - INFO: steps 12492, episodic_return_train 7.0
2020-06-25T15:28:22.740565369Z 2020-06-25 15:28:22,740 - root - INFO: steps 12651, episodic_return_train 1.0
2020-06-25T15:28:23.892347128Z 2020-06-25 15:28:23,891 - root - INFO: steps 13000, 292.62 steps/s
2020-06-25T15:28:24.299325331Z 2020-06-25 15:28:24,298 - root - INFO: steps 13117, episodic_return_train 13.0
2020-06-25T15:28:25.181069056Z 2020-06-25 15:28:25,180 - root - INFO: steps 13373, episodic_return_train 3.0
2020-06-25T15:28:25.596579651Z 2020-06-25 15:28:25,596 - root - INFO: steps 13488, episodic_return_train 0.0
2020-06-25T15:28:26.297355108Z 2020-06-25 15:28:26,297 - root - INFO: steps 13695, episodic_return_train 2.0
2020-06-25T15:28:26.715742826Z 2020-06-25 15:28:26,715 - root - INFO: steps 13810, episodic_return_train 0.0
2020-06-25T15:28:27.211655507Z 2020-06-25 15:28:27,211 - root - INFO: steps 13951, episodic_return_train 1.0
2020-06-25T15:28:27.377206214Z 2020-06-25 15:28:27,376 - root - INFO: steps 14000, 286.97 steps/s
2020-06-25T15:28:27.611628115Z 2020-06-25 15:28:27,611 - root - INFO: steps 14062, episodic_return_train 0.0
2020-06-25T15:28:28.267915943Z 2020-06-25 15:28:28,267 - root - INFO: steps 14252, episodic_return_train 2.0
2020-06-25T15:28:28.669039365Z 2020-06-25 15:28:28,668 - root - INFO: steps 14365, episodic_return_train 0.0
2020-06-25T15:28:29.074432096Z 2020-06-25 15:28:29,074 - root - INFO: steps 14478, episodic_return_train 0.0
2020-06-25T15:28:29.473774886Z 2020-06-25 15:28:29,473 - root - INFO: steps 14591, episodic_return_train 0.0
2020-06-25T15:28:30.222557171Z 2020-06-25 15:28:30,222 - root - INFO: steps 14807, episodic_return_train 3.0
2020-06-25T15:28:30.632912928Z 2020-06-25 15:28:30,632 - root - INFO: steps 14918, episodic_return_train 0.0
2020-06-25T15:28:30.913481778Z 2020-06-25 15:28:30,913 - root - INFO: steps 15000, 282.80 steps/s
2020-06-25T15:28:31.194284920Z 2020-06-25 15:28:31,193 - root - INFO: steps 15073, episodic_return_train 1.0
2020-06-25T15:28:31.762731808Z 2020-06-25 15:28:31,762 - root - INFO: steps 15233, episodic_return_train 1.0
2020-06-25T15:28:32.183047519Z 2020-06-25 15:28:32,182 - root - INFO: steps 15348, episodic_return_train 0.0
2020-06-25T15:28:32.580763131Z 2020-06-25 15:28:32,580 - root - INFO: steps 15463, episodic_return_train 0.0
2020-06-25T15:28:32.998616939Z 2020-06-25 15:28:32,998 - root - INFO: steps 15576, episodic_return_train 0.0
2020-06-25T15:28:33.649657386Z 2020-06-25 15:28:33,649 - root - INFO: steps 15763, episodic_return_train 2.0
2020-06-25T15:28:34.162742727Z 2020-06-25 15:28:34,162 - root - INFO: steps 15906, episodic_return_train 1.0
2020-06-25T15:28:34.469537756Z 2020-06-25 15:28:34,469 - root - INFO: steps 16000, 281.23 steps/s
2020-06-25T15:28:35.550746979Z 2020-06-25 15:28:35,550 - root - INFO: steps 16319, episodic_return_train 7.0
2020-06-25T15:28:36.067809386Z 2020-06-25 15:28:36,067 - root - INFO: steps 16460, episodic_return_train 1.0
2020-06-25T15:28:36.470518441Z 2020-06-25 15:28:36,470 - root - INFO: steps 16573, episodic_return_train 0.0
2020-06-25T15:28:36.860755700Z 2020-06-25 15:28:36,860 - root - INFO: steps 16682, episodic_return_train 0.0
2020-06-25T15:28:37.584300106Z 2020-06-25 15:28:37,583 - root - INFO: steps 16888, episodic_return_train 2.0
2020-06-25T15:28:37.983586762Z 2020-06-25 15:28:37,983 - root - INFO: steps 16999, episodic_return_train 0.0
2020-06-25T15:28:37.984041729Z 2020-06-25 15:28:37,983 - root - INFO: steps 17000, 284.54 steps/s
2020-06-25T15:28:38.771001737Z 2020-06-25 15:28:38,770 - root - INFO: steps 17224, episodic_return_train 3.0
2020-06-25T15:28:39.171423575Z 2020-06-25 15:28:39,171 - root - INFO: steps 17339, episodic_return_train 0.0
2020-06-25T15:28:39.587306612Z 2020-06-25 15:28:39,586 - root - INFO: steps 17450, episodic_return_train 0.0
2020-06-25T15:28:39.986873475Z 2020-06-25 15:28:39,986 - root - INFO: steps 17563, episodic_return_train 0.0
2020-06-25T15:28:40.398433608Z 2020-06-25 15:28:40,398 - root - INFO: steps 17676, episodic_return_train 0.0
2020-06-25T15:28:41.261793832Z 2020-06-25 15:28:41,261 - root - INFO: steps 17931, episodic_return_train 3.0
2020-06-25T15:28:41.497453963Z 2020-06-25 15:28:41,497 - root - INFO: steps 18000, 284.65 steps/s
2020-06-25T15:28:41.775251880Z 2020-06-25 15:28:41,774 - root - INFO: steps 18072, episodic_return_train 1.0
2020-06-25T15:28:42.441934602Z 2020-06-25 15:28:42,441 - root - INFO: steps 18256, episodic_return_train 2.0
2020-06-25T15:28:43.087591588Z 2020-06-25 15:28:43,087 - root - INFO: steps 18442, episodic_return_train 2.0
2020-06-25T15:28:43.860989635Z 2020-06-25 15:28:43,860 - root - INFO: steps 18662, episodic_return_train 3.0
2020-06-25T15:28:44.788760496Z 2020-06-25 15:28:44,788 - root - INFO: steps 18930, episodic_return_train 4.0
2020-06-25T15:28:45.010554351Z 2020-06-25 15:28:45,010 - root - INFO: steps 19000, 284.67 steps/s
2020-06-25T15:28:45.738849804Z 2020-06-25 15:28:45,738 - root - INFO: steps 19211, episodic_return_train 4.0
2020-06-25T15:28:46.388214756Z 2020-06-25 15:28:46,387 - root - INFO: steps 19399, episodic_return_train 2.0
2020-06-25T15:28:46.902452518Z 2020-06-25 15:28:46,902 - root - INFO: steps 19542, episodic_return_train 1.0
2020-06-25T15:28:47.405247098Z 2020-06-25 15:28:47,404 - root - INFO: steps 19685, episodic_return_train 1.0
2020-06-25T15:28:47.901417251Z 2020-06-25 15:28:47,901 - root - INFO: steps 19826, episodic_return_train 1.0
2020-06-25T15:28:48.488238173Z 2020-06-25 15:28:48,487 - root - INFO: steps 19988, episodic_return_train 1.0
2020-06-25T15:28:48.514315056Z 2020-06-25 15:28:48,514 - root - INFO: steps 20000, 285.42 steps/s
2020-06-25T15:28:49.790768468Z 2020-06-25 15:28:49,790 - root - INFO: steps 20375, episodic_return_train 6.0
2020-06-25T15:28:50.295613032Z 2020-06-25 15:28:50,295 - root - INFO: steps 20518, episodic_return_train 1.0
2020-06-25T15:28:50.805756492Z 2020-06-25 15:28:50,805 - root - INFO: steps 20661, episodic_return_train 1.0
2020-06-25T15:28:51.362890294Z 2020-06-25 15:28:51,362 - root - INFO: steps 20820, episodic_return_train 1.0
2020-06-25T15:28:51.954382092Z 2020-06-25 15:28:51,954 - root - INFO: steps 21000, 290.72 steps/s
2020-06-25T15:28:52.257381104Z 2020-06-25 15:28:52,257 - root - INFO: steps 21080, episodic_return_train 3.0
2020-06-25T15:28:52.663204469Z 2020-06-25 15:28:52,662 - root - INFO: steps 21193, episodic_return_train 0.0
2020-06-25T15:28:53.304697737Z 2020-06-25 15:28:53,304 - root - INFO: steps 21377, episodic_return_train 2.0
2020-06-25T15:28:54.030713827Z 2020-06-25 15:28:54,030 - root - INFO: steps 21590, episodic_return_train 2.0
2020-06-25T15:28:54.590806888Z 2020-06-25 15:28:54,590 - root - INFO: steps 21747, episodic_return_train 1.0
2020-06-25T15:28:55.011542855Z 2020-06-25 15:28:55,011 - root - INFO: steps 21862, episodic_return_train 0.0
2020-06-25T15:28:55.466370856Z 2020-06-25 15:28:55,466 - root - INFO: steps 22000, 284.76 steps/s
2020-06-25T15:28:55.976982205Z 2020-06-25 15:28:55,976 - root - INFO: steps 22145, episodic_return_train 4.0
2020-06-25T15:28:56.691605223Z 2020-06-25 15:28:56,691 - root - INFO: steps 22355, episodic_return_train 2.0
2020-06-25T15:28:57.259594207Z 2020-06-25 15:28:57,259 - root - INFO: steps 22514, episodic_return_train 1.0
2020-06-25T15:28:57.676056443Z 2020-06-25 15:28:57,675 - root - INFO: steps 22629, episodic_return_train 0.0
2020-06-25T15:28:58.502163859Z 2020-06-25 15:28:58,501 - root - INFO: steps 22870, episodic_return_train 3.0
2020-06-25T15:28:58.932879027Z 2020-06-25 15:28:58,932 - root - INFO: steps 23000, 288.51 steps/s
2020-06-25T15:28:59.061880042Z 2020-06-25 15:28:59,061 - root - INFO: steps 23031, episodic_return_train 1.0
2020-06-25T15:28:59.478546427Z 2020-06-25 15:28:59,478 - root - INFO: steps 23146, episodic_return_train 0.0
2020-06-25T15:28:59.901703653Z 2020-06-25 15:28:59,901 - root - INFO: steps 23261, episodic_return_train 0.0
2020-06-25T15:29:00.308055920Z 2020-06-25 15:29:00,307 - root - INFO: steps 23376, episodic_return_train 0.0
2020-06-25T15:29:00.710029622Z 2020-06-25 15:29:00,709 - root - INFO: steps 23489, episodic_return_train 0.0
2020-06-25T15:29:01.111272811Z 2020-06-25 15:29:01,110 - root - INFO: steps 23602, episodic_return_train 0.0
2020-06-25T15:29:01.504869822Z 2020-06-25 15:29:01,504 - root - INFO: steps 23715, episodic_return_train 0.0
2020-06-25T15:29:02.320718117Z 2020-06-25 15:29:02,320 - root - INFO: steps 23953, episodic_return_train 3.0
2020-06-25T15:29:02.474682210Z 2020-06-25 15:29:02,474 - root - INFO: steps 24000, 282.36 steps/s
2020-06-25T15:29:02.743645276Z 2020-06-25 15:29:02,743 - root - INFO: steps 24068, episodic_return_train 0.0
2020-06-25T15:29:03.244697553Z 2020-06-25 15:29:03,244 - root - INFO: steps 24211, episodic_return_train 1.0
2020-06-25T15:29:03.657633070Z 2020-06-25 15:29:03,657 - root - INFO: steps 24326, episodic_return_train 0.0
2020-06-25T15:29:04.057614122Z 2020-06-25 15:29:04,057 - root - INFO: steps 24439, episodic_return_train 0.0
2020-06-25T15:29:04.772195946Z 2020-06-25 15:29:04,771 - root - INFO: steps 24646, episodic_return_train 2.0
2020-06-25T15:29:05.411734200Z 2020-06-25 15:29:05,411 - root - INFO: steps 24834, episodic_return_train 2.0
2020-06-25T15:29:05.834732050Z 2020-06-25 15:29:05,834 - root - INFO: steps 24949, episodic_return_train 0.0
2020-06-25T15:29:05.997748946Z 2020-06-25 15:29:05,997 - root - INFO: steps 25000, 283.86 steps/s
2020-06-25T15:29:06.251180997Z 2020-06-25 15:29:06,250 - root - INFO: steps 25064, episodic_return_train 0.0
2020-06-25T15:29:06.650764127Z 2020-06-25 15:29:06,650 - root - INFO: steps 25179, episodic_return_train 0.0
2020-06-25T15:29:07.074978241Z 2020-06-25 15:29:07,074 - root - INFO: steps 25294, episodic_return_train 0.0
2020-06-25T15:29:07.889345213Z 2020-06-25 15:29:07,889 - root - INFO: steps 25528, episodic_return_train 3.0
2020-06-25T15:29:08.703907095Z 2020-06-25 15:29:08,703 - root - INFO: steps 25764, episodic_return_train 3.0
2020-06-25T15:29:09.108039874Z 2020-06-25 15:29:09,107 - root - INFO: steps 25877, episodic_return_train 0.0
2020-06-25T15:29:09.516720850Z 2020-06-25 15:29:09,516 - root - INFO: steps 26000, 284.20 steps/s
2020-06-25T15:29:09.716825334Z 2020-06-25 15:29:09,716 - root - INFO: steps 26048, episodic_return_train 2.0
2020-06-25T15:29:10.700905560Z 2020-06-25 15:29:10,700 - root - INFO: steps 26338, episodic_return_train 4.0
2020-06-25T15:29:11.748254714Z 2020-06-25 15:29:11,747 - root - INFO: steps 26643, episodic_return_train 4.0
2020-06-25T15:29:12.157906449Z 2020-06-25 15:29:12,157 - root - INFO: steps 26752, episodic_return_train 0.0
2020-06-25T15:29:12.878224360Z 2020-06-25 15:29:12,877 - root - INFO: steps 26958, episodic_return_train 2.0
2020-06-25T15:29:13.017272314Z 2020-06-25 15:29:13,016 - root - INFO: steps 27000, 285.69 steps/s
2020-06-25T15:29:13.631510953Z 2020-06-25 15:29:13,631 - root - INFO: steps 27174, episodic_return_train 3.0
2020-06-25T15:29:15.607835355Z 2020-06-25 15:29:15,607 - root - INFO: steps 27759, episodic_return_train 17.0
2020-06-25T15:29:16.021256393Z 2020-06-25 15:29:16,020 - root - INFO: steps 27872, episodic_return_train 0.0
2020-06-25T15:29:16.443682483Z 2020-06-25 15:29:16,443 - root - INFO: steps 28000, 291.86 steps/s
2020-06-25T15:29:16.660318525Z 2020-06-25 15:29:16,660 - root - INFO: steps 28058, episodic_return_train 2.0
2020-06-25T15:29:17.079155820Z 2020-06-25 15:29:17,078 - root - INFO: steps 28173, episodic_return_train 0.0
2020-06-25T15:29:17.939091854Z 2020-06-25 15:29:17,938 - root - INFO: steps 28420, episodic_return_train 4.0
2020-06-25T15:29:18.336243696Z 2020-06-25 15:29:18,335 - root - INFO: steps 28531, episodic_return_train 0.0
2020-06-25T15:29:18.844143574Z 2020-06-25 15:29:18,843 - root - INFO: steps 28674, episodic_return_train 1.0
2020-06-25T15:29:19.354112928Z 2020-06-25 15:29:19,353 - root - INFO: steps 28817, episodic_return_train 1.0
2020-06-25T15:29:19.765829277Z 2020-06-25 15:29:19,765 - root - INFO: steps 28932, episodic_return_train 0.0
2020-06-25T15:29:19.991219416Z 2020-06-25 15:29:19,990 - root - INFO: steps 29000, 281.91 steps/s
2020-06-25T15:29:20.171109181Z 2020-06-25 15:29:20,170 - root - INFO: steps 29045, episodic_return_train 0.0
2020-06-25T15:29:20.578380756Z 2020-06-25 15:29:20,578 - root - INFO: steps 29158, episodic_return_train 0.0
2020-06-25T15:29:20.997297988Z 2020-06-25 15:29:20,996 - root - INFO: steps 29273, episodic_return_train 0.0
2020-06-25T15:29:21.563500972Z 2020-06-25 15:29:21,563 - root - INFO: steps 29432, episodic_return_train 1.0
2020-06-25T15:29:21.970820749Z 2020-06-25 15:29:21,970 - root - INFO: steps 29547, episodic_return_train 0.0
2020-06-25T15:29:22.392360259Z 2020-06-25 15:29:22,391 - root - INFO: steps 29662, episodic_return_train 0.0
2020-06-25T15:29:23.145373888Z 2020-06-25 15:29:23,145 - root - INFO: steps 29876, episodic_return_train 3.0
2020-06-25T15:29:23.551210128Z 2020-06-25 15:29:23,550 - root - INFO: steps 30000, 280.91 steps/s
2020-06-25T15:29:23.807842123Z 2020-06-25 15:29:23,807 - root - INFO: steps 30066, episodic_return_train 2.0
2020-06-25T15:29:24.376852735Z 2020-06-25 15:29:24,376 - root - INFO: steps 30224, episodic_return_train 1.0
2020-06-25T15:29:25.110235029Z 2020-06-25 15:29:25,109 - root - INFO: steps 30435, episodic_return_train 2.0
2020-06-25T15:29:25.533840197Z 2020-06-25 15:29:25,533 - root - INFO: steps 30548, episodic_return_train 0.0
2020-06-25T15:29:25.941401553Z 2020-06-25 15:29:25,941 - root - INFO: steps 30661, episodic_return_train 0.0
2020-06-25T15:29:26.359107044Z 2020-06-25 15:29:26,358 - root - INFO: steps 30776, episodic_return_train 0.0
2020-06-25T15:29:26.760363435Z 2020-06-25 15:29:26,760 - root - INFO: steps 30891, episodic_return_train 0.0
2020-06-25T15:29:27.154728070Z 2020-06-25 15:29:27,154 - root - INFO: steps 31000, 277.53 steps/s
2020-06-25T15:29:27.168215161Z 2020-06-25 15:29:27,167 - root - INFO: steps 31002, episodic_return_train 0.0
2020-06-25T15:29:27.575045996Z 2020-06-25 15:29:27,574 - root - INFO: steps 31113, episodic_return_train 0.0
2020-06-25T15:29:28.142769380Z 2020-06-25 15:29:28,142 - root - INFO: steps 31272, episodic_return_train 1.0
2020-06-25T15:29:28.543358107Z 2020-06-25 15:29:28,542 - root - INFO: steps 31385, episodic_return_train 0.0
2020-06-25T15:29:29.066359961Z 2020-06-25 15:29:29,066 - root - INFO: steps 31528, episodic_return_train 1.0
2020-06-25T15:29:30.051040051Z 2020-06-25 15:29:30,050 - root - INFO: steps 31813, episodic_return_train 4.0
2020-06-25T15:29:30.675872537Z 2020-06-25 15:29:30,675 - root - INFO: steps 32000, 284.01 steps/s
