GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T19:16:51.037391469Z 2020-06-29 19:16:51,037 - root - INFO: steps 1404, episodic_return_train 0.0
2020-06-29T19:16:51.554607221Z 2020-06-29 19:16:51,554 - root - INFO: steps 1519, episodic_return_train 0.0
2020-06-29T19:16:52.390491374Z 2020-06-29 19:16:52,390 - root - INFO: steps 1705, episodic_return_train 2.0
2020-06-29T19:16:52.904922687Z 2020-06-29 19:16:52,904 - root - INFO: steps 1818, episodic_return_train 0.0
2020-06-29T19:16:53.419241381Z 2020-06-29 19:16:53,418 - root - INFO: steps 1929, episodic_return_train 0.0
2020-06-29T19:16:53.729042187Z 2020-06-29 19:16:53,728 - root - INFO: steps 2000, 218.62 steps/s
2020-06-29T19:16:53.932582516Z 2020-06-29 19:16:53,932 - root - INFO: steps 2042, episodic_return_train 0.0
2020-06-29T19:16:54.456205713Z 2020-06-29 19:16:54,455 - root - INFO: steps 2155, episodic_return_train 0.0
2020-06-29T19:16:54.984811884Z 2020-06-29 19:16:54,984 - root - INFO: steps 2270, episodic_return_train 0.0
2020-06-29T19:16:56.392579549Z 2020-06-29 19:16:56,392 - root - INFO: steps 2588, episodic_return_train 5.0
2020-06-29T19:16:57.120553933Z 2020-06-29 19:16:57,120 - root - INFO: steps 2750, episodic_return_train 1.0
2020-06-29T19:16:57.635966035Z 2020-06-29 19:16:57,635 - root - INFO: steps 2861, episodic_return_train 0.0
2020-06-29T19:16:58.239162540Z 2020-06-29 19:16:58,238 - root - INFO: steps 3000, 221.74 steps/s
2020-06-29T19:16:58.695449289Z 2020-06-29 19:16:58,695 - root - INFO: steps 3099, episodic_return_train 3.0
2020-06-29T19:17:00.117807633Z 2020-06-29 19:17:00,117 - root - INFO: steps 3418, episodic_return_train 5.0
2020-06-29T19:17:01.162110763Z 2020-06-29 19:17:01,161 - root - INFO: steps 3654, episodic_return_train 3.0
2020-06-29T19:17:02.339481786Z 2020-06-29 19:17:02,339 - root - INFO: steps 3918, episodic_return_train 4.0
2020-06-29T19:17:02.699792821Z 2020-06-29 19:17:02,699 - root - INFO: steps 4000, 224.19 steps/s
2020-06-29T19:17:03.100550254Z 2020-06-29 19:17:03,100 - root - INFO: steps 4087, episodic_return_train 2.0
2020-06-29T19:17:04.254740692Z 2020-06-29 19:17:04,254 - root - INFO: steps 4345, episodic_return_train 3.0
2020-06-29T19:17:04.769694149Z 2020-06-29 19:17:04,769 - root - INFO: steps 4456, episodic_return_train 0.0
2020-06-29T19:17:05.532871612Z 2020-06-29 19:17:05,532 - root - INFO: steps 4626, episodic_return_train 2.0
2020-06-29T19:17:06.064253722Z 2020-06-29 19:17:06,063 - root - INFO: steps 4741, episodic_return_train 0.0
2020-06-29T19:17:06.580849686Z 2020-06-29 19:17:06,580 - root - INFO: steps 4854, episodic_return_train 0.0
2020-06-29T19:17:07.215541504Z 2020-06-29 19:17:07,215 - root - INFO: steps 5000, 221.46 steps/s
2020-06-29T19:17:07.421336181Z 2020-06-29 19:17:07,420 - root - INFO: steps 5042, episodic_return_train 2.0
2020-06-29T19:17:07.953586795Z 2020-06-29 19:17:07,953 - root - INFO: steps 5157, episodic_return_train 0.0
2020-06-29T19:17:09.007793469Z 2020-06-29 19:17:09,007 - root - INFO: steps 5395, episodic_return_train 3.0
2020-06-29T19:17:10.248835589Z 2020-06-29 19:17:10,248 - root - INFO: steps 5657, episodic_return_train 3.0
2020-06-29T19:17:10.974368807Z 2020-06-29 19:17:10,974 - root - INFO: steps 5818, episodic_return_train 1.0
2020-06-29T19:17:11.504348275Z 2020-06-29 19:17:11,503 - root - INFO: steps 5933, episodic_return_train 0.0
2020-06-29T19:17:11.786241533Z 2020-06-29 19:17:11,785 - root - INFO: steps 6000, 218.79 steps/s
2020-06-29T19:17:13.118249814Z 2020-06-29 19:17:13,117 - root - INFO: steps 6301, episodic_return_train 6.0
2020-06-29T19:17:13.824743432Z 2020-06-29 19:17:13,824 - root - INFO: steps 6457, episodic_return_train 1.0
2020-06-29T19:17:14.526110780Z 2020-06-29 19:17:14,525 - root - INFO: steps 6614, episodic_return_train 1.0
2020-06-29T19:17:15.164857041Z 2020-06-29 19:17:15,164 - root - INFO: steps 6755, episodic_return_train 1.0
2020-06-29T19:17:15.935700599Z 2020-06-29 19:17:15,935 - root - INFO: steps 6924, episodic_return_train 2.0
2020-06-29T19:17:16.256795584Z 2020-06-29 19:17:16,256 - root - INFO: steps 7000, 223.70 steps/s
2020-06-29T19:17:17.075763042Z 2020-06-29 19:17:17,075 - root - INFO: steps 7182, episodic_return_train 3.0
2020-06-29T19:17:17.602153149Z 2020-06-29 19:17:17,601 - root - INFO: steps 7297, episodic_return_train 0.0
2020-06-29T19:17:18.656870959Z 2020-06-29 19:17:18,656 - root - INFO: steps 7534, episodic_return_train 3.0
2020-06-29T19:17:19.190058642Z 2020-06-29 19:17:19,189 - root - INFO: steps 7649, episodic_return_train 0.0
2020-06-29T19:17:20.661424824Z 2020-06-29 19:17:20,661 - root - INFO: steps 7982, episodic_return_train 5.0
2020-06-29T19:17:20.734284811Z 2020-06-29 19:17:20,733 - root - INFO: steps 8000, 223.35 steps/s
2020-06-29T19:17:21.384663842Z 2020-06-29 19:17:21,384 - root - INFO: steps 8143, episodic_return_train 1.0
2020-06-29T19:17:21.908036139Z 2020-06-29 19:17:21,907 - root - INFO: steps 8258, episodic_return_train 0.0
2020-06-29T19:17:22.767419014Z 2020-06-29 19:17:22,767 - root - INFO: steps 8448, episodic_return_train 2.0
2020-06-29T19:17:23.282646657Z 2020-06-29 19:17:23,282 - root - INFO: steps 8561, episodic_return_train 0.0
2020-06-29T19:17:23.991377080Z 2020-06-29 19:17:23,991 - root - INFO: steps 8718, episodic_return_train 1.0
2020-06-29T19:17:24.506929143Z 2020-06-29 19:17:24,506 - root - INFO: steps 8831, episodic_return_train 0.0
2020-06-29T19:17:25.023030219Z 2020-06-29 19:17:25,022 - root - INFO: steps 8942, episodic_return_train 0.0
2020-06-29T19:17:25.274806605Z 2020-06-29 19:17:25,274 - root - INFO: steps 9000, 220.25 steps/s
2020-06-29T19:17:25.744493589Z 2020-06-29 19:17:25,744 - root - INFO: steps 9103, episodic_return_train 1.0
2020-06-29T19:17:26.392635769Z 2020-06-29 19:17:26,392 - root - INFO: steps 9244, episodic_return_train 1.0
2020-06-29T19:17:27.253617768Z 2020-06-29 19:17:27,253 - root - INFO: steps 9436, episodic_return_train 2.0
2020-06-29T19:17:27.757139525Z 2020-06-29 19:17:27,756 - root - INFO: steps 9545, episodic_return_train 0.0
2020-06-29T19:17:28.483152488Z 2020-06-29 19:17:28,482 - root - INFO: steps 9706, episodic_return_train 1.0
2020-06-29T19:17:29.007595675Z 2020-06-29 19:17:29,007 - root - INFO: steps 9821, episodic_return_train 0.0
2020-06-29T19:17:29.781839222Z 2020-06-29 19:17:29,781 - root - INFO: steps 10000, 221.89 steps/s
2020-06-29T19:17:30.612327475Z 2020-06-29 19:17:30,611 - root - INFO: steps 10184, episodic_return_train 6.0
2020-06-29T19:17:32.068859882Z 2020-06-29 19:17:32,068 - root - INFO: steps 10518, episodic_return_train 5.0
2020-06-29T19:17:33.306872298Z 2020-06-29 19:17:33,306 - root - INFO: steps 10805, episodic_return_train 4.0
2020-06-29T19:17:33.821320880Z 2020-06-29 19:17:33,820 - root - INFO: steps 10918, episodic_return_train 0.0
2020-06-29T19:17:34.166575943Z 2020-06-29 19:17:34,166 - root - INFO: steps 11000, 228.07 steps/s
2020-06-29T19:17:34.526205327Z 2020-06-29 19:17:34,525 - root - INFO: steps 11077, episodic_return_train 1.0
2020-06-29T19:17:35.052923466Z 2020-06-29 19:17:35,052 - root - INFO: steps 11190, episodic_return_train 0.0
2020-06-29T19:17:35.986767716Z 2020-06-29 19:17:35,986 - root - INFO: steps 11398, episodic_return_train 2.0
2020-06-29T19:17:36.502044472Z 2020-06-29 19:17:36,501 - root - INFO: steps 11511, episodic_return_train 0.0
2020-06-29T19:17:37.156096062Z 2020-06-29 19:17:37,155 - root - INFO: steps 11652, episodic_return_train 1.0
2020-06-29T19:17:37.893470592Z 2020-06-29 19:17:37,893 - root - INFO: steps 11816, episodic_return_train 1.0
2020-06-29T19:17:38.419505422Z 2020-06-29 19:17:38,419 - root - INFO: steps 11931, episodic_return_train 0.0
2020-06-29T19:17:38.728618991Z 2020-06-29 19:17:38,728 - root - INFO: steps 12000, 219.22 steps/s
2020-06-29T19:17:38.951617907Z 2020-06-29 19:17:38,951 - root - INFO: steps 12044, episodic_return_train 0.0
2020-06-29T19:17:39.801513358Z 2020-06-29 19:17:39,801 - root - INFO: steps 12234, episodic_return_train 2.0
2020-06-29T19:17:40.537880587Z 2020-06-29 19:17:40,537 - root - INFO: steps 12398, episodic_return_train 1.0
2020-06-29T19:17:41.247860285Z 2020-06-29 19:17:41,247 - root - INFO: steps 12555, episodic_return_train 1.0
2020-06-29T19:17:41.772902179Z 2020-06-29 19:17:41,772 - root - INFO: steps 12668, episodic_return_train 0.0
2020-06-29T19:17:42.427260242Z 2020-06-29 19:17:42,426 - root - INFO: steps 12813, episodic_return_train 1.0
2020-06-29T19:17:42.940823003Z 2020-06-29 19:17:42,940 - root - INFO: steps 12926, episodic_return_train 0.0
2020-06-29T19:17:43.256539511Z 2020-06-29 19:17:43,256 - root - INFO: steps 13000, 220.86 steps/s
2020-06-29T19:17:44.090107893Z 2020-06-29 19:17:44,089 - root - INFO: steps 13184, episodic_return_train 3.0
2020-06-29T19:17:45.124504930Z 2020-06-29 19:17:45,124 - root - INFO: steps 13416, episodic_return_train 3.0
2020-06-29T19:17:45.834937077Z 2020-06-29 19:17:45,834 - root - INFO: steps 13575, episodic_return_train 1.0
2020-06-29T19:17:46.350311321Z 2020-06-29 19:17:46,349 - root - INFO: steps 13686, episodic_return_train 0.0
2020-06-29T19:17:47.055127880Z 2020-06-29 19:17:47,054 - root - INFO: steps 13842, episodic_return_train 1.0
2020-06-29T19:17:47.587287316Z 2020-06-29 19:17:47,586 - root - INFO: steps 13957, episodic_return_train 0.0
2020-06-29T19:17:47.770268420Z 2020-06-29 19:17:47,769 - root - INFO: steps 14000, 221.56 steps/s
2020-06-29T19:17:48.101511471Z 2020-06-29 19:17:48,101 - root - INFO: steps 14070, episodic_return_train 0.0
2020-06-29T19:17:48.740206433Z 2020-06-29 19:17:48,739 - root - INFO: steps 14211, episodic_return_train 1.0
2020-06-29T19:17:49.455250780Z 2020-06-29 19:17:49,454 - root - INFO: steps 14369, episodic_return_train 1.0
2020-06-29T19:17:50.178084321Z 2020-06-29 19:17:50,177 - root - INFO: steps 14531, episodic_return_train 1.0
2020-06-29T19:17:50.693927725Z 2020-06-29 19:17:50,693 - root - INFO: steps 14642, episodic_return_train 0.0
2020-06-29T19:17:51.220548980Z 2020-06-29 19:17:51,220 - root - INFO: steps 14757, episodic_return_train 0.0
2020-06-29T19:17:52.276828276Z 2020-06-29 19:17:52,276 - root - INFO: steps 15000, 221.91 steps/s
2020-06-29T19:17:52.566859768Z 2020-06-29 19:17:52,566 - root - INFO: steps 15060, episodic_return_train 5.0
2020-06-29T19:17:53.088168599Z 2020-06-29 19:17:53,087 - root - INFO: steps 15175, episodic_return_train 0.0
2020-06-29T19:17:54.030865990Z 2020-06-29 19:17:54,030 - root - INFO: steps 15385, episodic_return_train 2.0
2020-06-29T19:17:54.537250732Z 2020-06-29 19:17:54,536 - root - INFO: steps 15496, episodic_return_train 0.0
2020-06-29T19:17:55.384487092Z 2020-06-29 19:17:55,384 - root - INFO: steps 15686, episodic_return_train 2.0
2020-06-29T19:17:55.916882292Z 2020-06-29 19:17:55,916 - root - INFO: steps 15801, episodic_return_train 0.0
2020-06-29T19:17:56.734965132Z 2020-06-29 19:17:56,734 - root - INFO: steps 15985, episodic_return_train 2.0
2020-06-29T19:17:56.792702609Z 2020-06-29 19:17:56,792 - root - INFO: steps 16000, 221.45 steps/s
2020-06-29T19:17:57.270092587Z 2020-06-29 19:17:57,269 - root - INFO: steps 16100, episodic_return_train 0.0
2020-06-29T19:17:58.095238129Z 2020-06-29 19:17:58,094 - root - INFO: steps 16286, episodic_return_train 2.0
2020-06-29T19:17:59.232685746Z 2020-06-29 19:17:59,232 - root - INFO: steps 16542, episodic_return_train 3.0
2020-06-29T19:18:00.280116070Z 2020-06-29 19:18:00,279 - root - INFO: steps 16778, episodic_return_train 3.0
2020-06-29T19:18:00.814608972Z 2020-06-29 19:18:00,814 - root - INFO: steps 16893, episodic_return_train 0.0
2020-06-29T19:18:01.300654503Z 2020-06-29 19:18:01,300 - root - INFO: steps 17000, 221.84 steps/s
2020-06-29T19:18:01.773358008Z 2020-06-29 19:18:01,773 - root - INFO: steps 17103, episodic_return_train 2.0
2020-06-29T19:18:02.306953097Z 2020-06-29 19:18:02,306 - root - INFO: steps 17216, episodic_return_train 0.0
2020-06-29T19:18:02.950645628Z 2020-06-29 19:18:02,950 - root - INFO: steps 17357, episodic_return_train 1.0
2020-06-29T19:18:03.474144764Z 2020-06-29 19:18:03,473 - root - INFO: steps 17470, episodic_return_train 0.0
2020-06-29T19:18:04.000855182Z 2020-06-29 19:18:04,000 - root - INFO: steps 17583, episodic_return_train 0.0
2020-06-29T19:18:04.541200111Z 2020-06-29 19:18:04,540 - root - INFO: steps 17698, episodic_return_train 0.0
2020-06-29T19:18:05.185370797Z 2020-06-29 19:18:05,185 - root - INFO: steps 17838, episodic_return_train 1.0
2020-06-29T19:18:05.907135267Z 2020-06-29 19:18:05,906 - root - INFO: steps 18000, 217.10 steps/s
2020-06-29T19:18:05.936607396Z 2020-06-29 19:18:05,936 - root - INFO: steps 18000, episodic_return_train 1.0
2020-06-29T19:18:06.795570830Z 2020-06-29 19:18:06,795 - root - INFO: steps 18188, episodic_return_train 2.0
2020-06-29T19:18:07.862925907Z 2020-06-29 19:18:07,862 - root - INFO: steps 18426, episodic_return_train 3.0
2020-06-29T19:18:08.827460478Z 2020-06-29 19:18:08,827 - root - INFO: steps 18636, episodic_return_train 2.0
2020-06-29T19:18:10.018892144Z 2020-06-29 19:18:10,018 - root - INFO: steps 18903, episodic_return_train 4.0
2020-06-29T19:18:10.444554597Z 2020-06-29 19:18:10,444 - root - INFO: steps 19000, 220.41 steps/s
2020-06-29T19:18:10.959411933Z 2020-06-29 19:18:10,959 - root - INFO: steps 19109, episodic_return_train 2.0
2020-06-29T19:18:11.671466594Z 2020-06-29 19:18:11,671 - root - INFO: steps 19265, episodic_return_train 1.0
2020-06-29T19:18:12.529848172Z 2020-06-29 19:18:12,529 - root - INFO: steps 19453, episodic_return_train 2.0
2020-06-29T19:18:13.266251237Z 2020-06-29 19:18:13,265 - root - INFO: steps 19614, episodic_return_train 1.0
2020-06-29T19:18:13.782821318Z 2020-06-29 19:18:13,782 - root - INFO: steps 19725, episodic_return_train 0.0
2020-06-29T19:18:14.303639429Z 2020-06-29 19:18:14,303 - root - INFO: steps 19838, episodic_return_train 0.0
2020-06-29T19:18:15.022658377Z 2020-06-29 19:18:15,022 - root - INFO: steps 20000, 218.44 steps/s
2020-06-29T19:18:15.076623123Z 2020-06-29 19:18:15,076 - root - INFO: steps 20007, episodic_return_train 2.0
2020-06-29T19:18:15.611557633Z 2020-06-29 19:18:15,611 - root - INFO: steps 20122, episodic_return_train 0.0
2020-06-29T19:18:16.555616783Z 2020-06-29 19:18:16,555 - root - INFO: steps 20328, episodic_return_train 2.0
2020-06-29T19:18:17.538901516Z 2020-06-29 19:18:17,538 - root - INFO: steps 20546, episodic_return_train 3.0
2020-06-29T19:18:18.390569624Z 2020-06-29 19:18:18,390 - root - INFO: steps 20733, episodic_return_train 2.0
2020-06-29T19:18:18.907855036Z 2020-06-29 19:18:18,907 - root - INFO: steps 20844, episodic_return_train 0.0
2020-06-29T19:18:19.584409307Z 2020-06-29 19:18:19,584 - root - INFO: steps 21000, 219.23 steps/s
2020-06-29T19:18:20.320679654Z 2020-06-29 19:18:20,320 - root - INFO: steps 21161, episodic_return_train 5.0
2020-06-29T19:18:20.970849118Z 2020-06-29 19:18:20,970 - root - INFO: steps 21302, episodic_return_train 1.0
2020-06-29T19:18:21.633271294Z 2020-06-29 19:18:21,632 - root - INFO: steps 21445, episodic_return_train 1.0
2020-06-29T19:18:22.617303555Z 2020-06-29 19:18:22,616 - root - INFO: steps 21663, episodic_return_train 3.0
2020-06-29T19:18:23.154252800Z 2020-06-29 19:18:23,153 - root - INFO: steps 21776, episodic_return_train 0.0
2020-06-29T19:18:23.678902987Z 2020-06-29 19:18:23,678 - root - INFO: steps 21889, episodic_return_train 0.0
2020-06-29T19:18:24.171056002Z 2020-06-29 19:18:24,170 - root - INFO: steps 22000, 218.04 steps/s
2020-06-29T19:18:24.331579781Z 2020-06-29 19:18:24,331 - root - INFO: steps 22031, episodic_return_train 1.0
2020-06-29T19:18:25.181528405Z 2020-06-29 19:18:25,181 - root - INFO: steps 22217, episodic_return_train 2.0
2020-06-29T19:18:27.041715435Z 2020-06-29 19:18:27,041 - root - INFO: steps 22633, episodic_return_train 7.0
2020-06-29T19:18:27.569455447Z 2020-06-29 19:18:27,569 - root - INFO: steps 22746, episodic_return_train 0.0
2020-06-29T19:18:28.430014956Z 2020-06-29 19:18:28,429 - root - INFO: steps 22934, episodic_return_train 2.0
2020-06-29T19:18:28.718802361Z 2020-06-29 19:18:28,718 - root - INFO: steps 23000, 219.90 steps/s
2020-06-29T19:18:29.841081255Z 2020-06-29 19:18:29,840 - root - INFO: steps 23248, episodic_return_train 5.0
2020-06-29T19:18:30.361582778Z 2020-06-29 19:18:30,361 - root - INFO: steps 23361, episodic_return_train 0.0
2020-06-29T19:18:30.886049694Z 2020-06-29 19:18:30,885 - root - INFO: steps 23472, episodic_return_train 0.0
2020-06-29T19:18:31.648074091Z 2020-06-29 19:18:31,647 - root - INFO: steps 23640, episodic_return_train 2.0
2020-06-29T19:18:32.790805109Z 2020-06-29 19:18:32,790 - root - INFO: steps 23895, episodic_return_train 3.0
2020-06-29T19:18:33.264421934Z 2020-06-29 19:18:33,264 - root - INFO: steps 24000, 220.00 steps/s
2020-06-29T19:18:33.520250667Z 2020-06-29 19:18:33,519 - root - INFO: steps 24054, episodic_return_train 1.0
2020-06-29T19:18:34.050554616Z 2020-06-29 19:18:34,050 - root - INFO: steps 24167, episodic_return_train 0.0
2020-06-29T19:18:34.585301477Z 2020-06-29 19:18:34,584 - root - INFO: steps 24282, episodic_return_train 0.0
2020-06-29T19:18:35.121089673Z 2020-06-29 19:18:35,120 - root - INFO: steps 24397, episodic_return_train 0.0
2020-06-29T19:18:35.658962140Z 2020-06-29 19:18:35,658 - root - INFO: steps 24512, episodic_return_train 0.0
2020-06-29T19:18:36.387504593Z 2020-06-29 19:18:36,387 - root - INFO: steps 24671, episodic_return_train 1.0
2020-06-29T19:18:37.367003279Z 2020-06-29 19:18:37,366 - root - INFO: steps 24885, episodic_return_train 2.0
2020-06-29T19:18:37.877640725Z 2020-06-29 19:18:37,877 - root - INFO: steps 25000, 216.78 steps/s
2020-06-29T19:18:37.908914501Z 2020-06-29 19:18:37,908 - root - INFO: steps 25000, episodic_return_train 0.0
2020-06-29T19:18:38.647252125Z 2020-06-29 19:18:38,646 - root - INFO: steps 25163, episodic_return_train 1.0
2020-06-29T19:18:39.301607978Z 2020-06-29 19:18:39,301 - root - INFO: steps 25306, episodic_return_train 1.0
2020-06-29T19:18:39.828819944Z 2020-06-29 19:18:39,828 - root - INFO: steps 25417, episodic_return_train 0.0
2020-06-29T19:18:40.545308534Z 2020-06-29 19:18:40,545 - root - INFO: steps 25574, episodic_return_train 1.0
2020-06-29T19:18:41.279916351Z 2020-06-29 19:18:41,279 - root - INFO: steps 25733, episodic_return_train 1.0
2020-06-29T19:18:42.122157123Z 2020-06-29 19:18:42,121 - root - INFO: steps 25919, episodic_return_train 2.0
2020-06-29T19:18:42.485180793Z 2020-06-29 19:18:42,484 - root - INFO: steps 26000, 217.04 steps/s
2020-06-29T19:18:42.667103209Z 2020-06-29 19:18:42,666 - root - INFO: steps 26034, episodic_return_train 0.0
2020-06-29T19:18:43.402658267Z 2020-06-29 19:18:43,402 - root - INFO: steps 26193, episodic_return_train 1.0
2020-06-29T19:18:44.394390670Z 2020-06-29 19:18:44,394 - root - INFO: steps 26414, episodic_return_train 3.0
2020-06-29T19:18:45.809219043Z 2020-06-29 19:18:45,808 - root - INFO: steps 26730, episodic_return_train 5.0
2020-06-29T19:18:46.467271508Z 2020-06-29 19:18:46,466 - root - INFO: steps 26875, episodic_return_train 1.0
2020-06-29T19:18:47.000466261Z 2020-06-29 19:18:47,000 - root - INFO: steps 27000, 221.49 steps/s
2020-06-29T19:18:47.866344209Z 2020-06-29 19:18:47,865 - root - INFO: steps 27192, episodic_return_train 5.0
2020-06-29T19:18:48.818495494Z 2020-06-29 19:18:48,818 - root - INFO: steps 27402, episodic_return_train 2.0
2020-06-29T19:18:49.343978310Z 2020-06-29 19:18:49,343 - root - INFO: steps 27515, episodic_return_train 0.0
2020-06-29T19:18:49.987678408Z 2020-06-29 19:18:49,987 - root - INFO: steps 27654, episodic_return_train 1.0
2020-06-29T19:18:51.063548525Z 2020-06-29 19:18:51,063 - root - INFO: steps 27892, episodic_return_train 3.0
2020-06-29T19:18:51.532442546Z 2020-06-29 19:18:51,532 - root - INFO: steps 28000, 220.66 steps/s
2020-06-29T19:18:51.805992710Z 2020-06-29 19:18:51,805 - root - INFO: steps 28055, episodic_return_train 1.0
2020-06-29T19:18:52.666480644Z 2020-06-29 19:18:52,666 - root - INFO: steps 28243, episodic_return_train 2.0
2020-06-29T19:18:53.289423111Z 2020-06-29 19:18:53,289 - root - INFO: steps 28356, episodic_return_train 0.0
2020-06-29T19:18:53.944178934Z 2020-06-29 19:18:53,943 - root - INFO: steps 28499, episodic_return_train 1.0
2020-06-29T19:18:54.607686536Z 2020-06-29 19:18:54,607 - root - INFO: steps 28640, episodic_return_train 1.0
2020-06-29T19:18:55.540292671Z 2020-06-29 19:18:55,539 - root - INFO: steps 28847, episodic_return_train 2.0
2020-06-29T19:18:56.223160451Z 2020-06-29 19:18:56,222 - root - INFO: steps 29000, 213.19 steps/s
2020-06-29T19:18:56.321709046Z 2020-06-29 19:18:56,321 - root - INFO: steps 29017, episodic_return_train 2.0
2020-06-29T19:18:57.595934351Z 2020-06-29 19:18:57,595 - root - INFO: steps 29301, episodic_return_train 4.0
2020-06-29T19:18:58.111439173Z 2020-06-29 19:18:58,111 - root - INFO: steps 29414, episodic_return_train 0.0
2020-06-29T19:18:58.950607294Z 2020-06-29 19:18:58,950 - root - INFO: steps 29601, episodic_return_train 2.0
2020-06-29T19:18:59.587439334Z 2020-06-29 19:18:59,587 - root - INFO: steps 29744, episodic_return_train 1.0
2020-06-29T19:19:00.242346859Z 2020-06-29 19:19:00,241 - root - INFO: steps 29887, episodic_return_train 1.0
2020-06-29T19:19:00.754829498Z 2020-06-29 19:19:00,754 - root - INFO: steps 30000, 220.68 steps/s
2020-06-29T19:19:00.782435713Z 2020-06-29 19:19:00,782 - root - INFO: steps 30000, episodic_return_train 0.0
2020-06-29T19:19:01.834733831Z 2020-06-29 19:19:01,834 - root - INFO: steps 30232, episodic_return_train 3.0
2020-06-29T19:19:02.586023553Z 2020-06-29 19:19:02,585 - root - INFO: steps 30396, episodic_return_train 1.0
2020-06-29T19:19:03.099729926Z 2020-06-29 19:19:03,099 - root - INFO: steps 30507, episodic_return_train 0.0
2020-06-29T19:19:03.854109180Z 2020-06-29 19:19:03,853 - root - INFO: steps 30669, episodic_return_train 1.0
2020-06-29T19:19:04.593117038Z 2020-06-29 19:19:04,592 - root - INFO: steps 30828, episodic_return_train 1.0
2020-06-29T19:19:05.119220649Z 2020-06-29 19:19:05,118 - root - INFO: steps 30941, episodic_return_train 0.0
2020-06-29T19:19:05.378160483Z 2020-06-29 19:19:05,377 - root - INFO: steps 31000, 216.31 steps/s
2020-06-29T19:19:05.643012381Z 2020-06-29 19:19:05,642 - root - INFO: steps 31052, episodic_return_train 0.0
2020-06-29T19:19:06.716620867Z 2020-06-29 19:19:06,716 - root - INFO: steps 31289, episodic_return_train 3.0
2020-06-29T19:19:08.466615984Z 2020-06-29 19:19:08,466 - root - INFO: steps 31682, episodic_return_train 9.0
2020-06-29T19:19:09.002356258Z 2020-06-29 19:19:09,002 - root - INFO: steps 31797, episodic_return_train 0.0
2020-06-29T19:19:09.863229530Z 2020-06-29 19:19:09,862 - root - INFO: steps 31987, episodic_return_train 2.0
