GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-29T17:04:33.177015384Z 2020-06-29 17:04:33,176 - root - INFO: steps 1499, episodic_return_train 0.0
2020-06-29T17:04:34.474484745Z 2020-06-29 17:04:34,474 - root - INFO: steps 1785, episodic_return_train 4.0
2020-06-29T17:04:35.206966601Z 2020-06-29 17:04:35,206 - root - INFO: steps 1944, episodic_return_train 1.0
2020-06-29T17:04:35.452923727Z 2020-06-29 17:04:35,452 - root - INFO: steps 2000, 215.74 steps/s
2020-06-29T17:04:35.723258041Z 2020-06-29 17:04:35,722 - root - INFO: steps 2055, episodic_return_train 0.0
2020-06-29T17:04:36.482990167Z 2020-06-29 17:04:36,482 - root - INFO: steps 2218, episodic_return_train 1.0
2020-06-29T17:04:37.353066387Z 2020-06-29 17:04:37,352 - root - INFO: steps 2407, episodic_return_train 2.0
2020-06-29T17:04:38.214147405Z 2020-06-29 17:04:38,213 - root - INFO: steps 2595, episodic_return_train 2.0
2020-06-29T17:04:38.878358047Z 2020-06-29 17:04:38,877 - root - INFO: steps 2739, episodic_return_train 1.0
2020-06-29T17:04:39.423906846Z 2020-06-29 17:04:39,423 - root - INFO: steps 2852, episodic_return_train 0.0
2020-06-29T17:04:40.081395559Z 2020-06-29 17:04:40,081 - root - INFO: steps 3000, 216.06 steps/s
2020-06-29T17:04:40.151977597Z 2020-06-29 17:04:40,151 - root - INFO: steps 3011, episodic_return_train 1.0
2020-06-29T17:04:40.897502281Z 2020-06-29 17:04:40,897 - root - INFO: steps 3168, episodic_return_train 1.0
2020-06-29T17:04:42.472556333Z 2020-06-29 17:04:42,472 - root - INFO: steps 3515, episodic_return_train 6.0
2020-06-29T17:04:43.341758819Z 2020-06-29 17:04:43,341 - root - INFO: steps 3703, episodic_return_train 2.0
2020-06-29T17:04:44.010278125Z 2020-06-29 17:04:44,009 - root - INFO: steps 3846, episodic_return_train 1.0
2020-06-29T17:04:44.543936177Z 2020-06-29 17:04:44,543 - root - INFO: steps 3957, episodic_return_train 0.0
2020-06-29T17:04:44.730475984Z 2020-06-29 17:04:44,730 - root - INFO: steps 4000, 215.11 steps/s
2020-06-29T17:04:45.390556989Z 2020-06-29 17:04:45,390 - root - INFO: steps 4141, episodic_return_train 2.0
2020-06-29T17:04:46.160715741Z 2020-06-29 17:04:46,160 - root - INFO: steps 4308, episodic_return_train 2.0
2020-06-29T17:04:46.693385795Z 2020-06-29 17:04:46,692 - root - INFO: steps 4423, episodic_return_train 0.0
2020-06-29T17:04:47.234164406Z 2020-06-29 17:04:47,233 - root - INFO: steps 4536, episodic_return_train 0.0
2020-06-29T17:04:48.532038220Z 2020-06-29 17:04:48,531 - root - INFO: steps 4821, episodic_return_train 4.0
2020-06-29T17:04:49.061774278Z 2020-06-29 17:04:49,061 - root - INFO: steps 4934, episodic_return_train 0.0
2020-06-29T17:04:49.356932611Z 2020-06-29 17:04:49,356 - root - INFO: steps 5000, 216.16 steps/s
2020-06-29T17:04:49.828960855Z 2020-06-29 17:04:49,828 - root - INFO: steps 5097, episodic_return_train 1.0
2020-06-29T17:04:50.354464993Z 2020-06-29 17:04:50,354 - root - INFO: steps 5208, episodic_return_train 0.0
2020-06-29T17:04:51.014052688Z 2020-06-29 17:04:51,013 - root - INFO: steps 5351, episodic_return_train 1.0
2020-06-29T17:04:51.562400389Z 2020-06-29 17:04:51,562 - root - INFO: steps 5466, episodic_return_train 0.0
2020-06-29T17:04:52.703536427Z 2020-06-29 17:04:52,703 - root - INFO: steps 5699, episodic_return_train 3.0
2020-06-29T17:04:53.463234568Z 2020-06-29 17:04:53,462 - root - INFO: steps 5862, episodic_return_train 1.0
2020-06-29T17:04:54.089836915Z 2020-06-29 17:04:54,089 - root - INFO: steps 6000, 211.30 steps/s
2020-06-29T17:04:54.124859864Z 2020-06-29 17:04:54,124 - root - INFO: steps 6003, episodic_return_train 1.0
2020-06-29T17:04:54.866399386Z 2020-06-29 17:04:54,865 - root - INFO: steps 6162, episodic_return_train 1.0
2020-06-29T17:04:55.395809637Z 2020-06-29 17:04:55,395 - root - INFO: steps 6273, episodic_return_train 0.0
2020-06-29T17:04:56.195404590Z 2020-06-29 17:04:56,195 - root - INFO: steps 6445, episodic_return_train 2.0
2020-06-29T17:04:57.718294577Z 2020-06-29 17:04:57,717 - root - INFO: steps 6781, episodic_return_train 5.0
2020-06-29T17:04:58.248896066Z 2020-06-29 17:04:58,248 - root - INFO: steps 6894, episodic_return_train 0.0
2020-06-29T17:04:58.739261648Z 2020-06-29 17:04:58,738 - root - INFO: steps 7000, 215.10 steps/s
2020-06-29T17:04:58.790791880Z 2020-06-29 17:04:58,790 - root - INFO: steps 7007, episodic_return_train 0.0
2020-06-29T17:04:59.333530566Z 2020-06-29 17:04:59,333 - root - INFO: steps 7120, episodic_return_train 0.0
2020-06-29T17:04:59.873201580Z 2020-06-29 17:04:59,872 - root - INFO: steps 7235, episodic_return_train 0.0
2020-06-29T17:05:00.626235717Z 2020-06-29 17:05:00,625 - root - INFO: steps 7397, episodic_return_train 1.0
2020-06-29T17:05:01.164251810Z 2020-06-29 17:05:01,163 - root - INFO: steps 7510, episodic_return_train 0.0
2020-06-29T17:05:01.835145761Z 2020-06-29 17:05:01,834 - root - INFO: steps 7653, episodic_return_train 1.0
2020-06-29T17:05:02.377656433Z 2020-06-29 17:05:02,377 - root - INFO: steps 7768, episodic_return_train 0.0
2020-06-29T17:05:03.230874733Z 2020-06-29 17:05:03,230 - root - INFO: steps 7954, episodic_return_train 2.0
2020-06-29T17:05:03.429873150Z 2020-06-29 17:05:03,429 - root - INFO: steps 8000, 213.20 steps/s
2020-06-29T17:05:03.978230776Z 2020-06-29 17:05:03,977 - root - INFO: steps 8115, episodic_return_train 1.0
2020-06-29T17:05:04.768304525Z 2020-06-29 17:05:04,767 - root - INFO: steps 8285, episodic_return_train 2.0
2020-06-29T17:05:06.075491672Z 2020-06-29 17:05:06,075 - root - INFO: steps 8570, episodic_return_train 4.0
2020-06-29T17:05:06.816120582Z 2020-06-29 17:05:06,815 - root - INFO: steps 8730, episodic_return_train 1.0
2020-06-29T17:05:07.809003136Z 2020-06-29 17:05:07,808 - root - INFO: steps 8944, episodic_return_train 3.0
2020-06-29T17:05:08.051461737Z 2020-06-29 17:05:08,051 - root - INFO: steps 9000, 216.38 steps/s
2020-06-29T17:05:08.601980411Z 2020-06-29 17:05:08,601 - root - INFO: steps 9116, episodic_return_train 2.0
2020-06-29T17:05:09.140457639Z 2020-06-29 17:05:09,140 - root - INFO: steps 9229, episodic_return_train 0.0
2020-06-29T17:05:10.001514616Z 2020-06-29 17:05:10,001 - root - INFO: steps 9416, episodic_return_train 2.0
2020-06-29T17:05:10.665179619Z 2020-06-29 17:05:10,664 - root - INFO: steps 9559, episodic_return_train 1.0
2020-06-29T17:05:11.615606811Z 2020-06-29 17:05:11,615 - root - INFO: steps 9765, episodic_return_train 2.0
2020-06-29T17:05:12.148300758Z 2020-06-29 17:05:12,147 - root - INFO: steps 9878, episodic_return_train 0.0
2020-06-29T17:05:12.694208234Z 2020-06-29 17:05:12,693 - root - INFO: steps 10000, 215.40 steps/s
2020-06-29T17:05:14.051907390Z 2020-06-29 17:05:14,051 - root - INFO: steps 10297, episodic_return_train 7.0
2020-06-29T17:05:14.603778223Z 2020-06-29 17:05:14,603 - root - INFO: steps 10412, episodic_return_train 0.0
2020-06-29T17:05:15.140854956Z 2020-06-29 17:05:15,140 - root - INFO: steps 10527, episodic_return_train 0.0
2020-06-29T17:05:15.687355303Z 2020-06-29 17:05:15,687 - root - INFO: steps 10642, episodic_return_train 0.0
2020-06-29T17:05:16.231154798Z 2020-06-29 17:05:16,230 - root - INFO: steps 10755, episodic_return_train 0.0
2020-06-29T17:05:17.097830062Z 2020-06-29 17:05:17,097 - root - INFO: steps 10943, episodic_return_train 2.0
2020-06-29T17:05:17.355741336Z 2020-06-29 17:05:17,355 - root - INFO: steps 11000, 214.54 steps/s
2020-06-29T17:05:17.623570564Z 2020-06-29 17:05:17,623 - root - INFO: steps 11052, episodic_return_train 0.0
2020-06-29T17:05:18.154299503Z 2020-06-29 17:05:18,153 - root - INFO: steps 11165, episodic_return_train 0.0
2020-06-29T17:05:19.700768855Z 2020-06-29 17:05:19,700 - root - INFO: steps 11506, episodic_return_train 8.0
2020-06-29T17:05:20.379181124Z 2020-06-29 17:05:20,378 - root - INFO: steps 11649, episodic_return_train 1.0
2020-06-29T17:05:21.248781228Z 2020-06-29 17:05:21,248 - root - INFO: steps 11837, episodic_return_train 2.0
2020-06-29T17:05:21.907708385Z 2020-06-29 17:05:21,907 - root - INFO: steps 11978, episodic_return_train 1.0
2020-06-29T17:05:22.001212941Z 2020-06-29 17:05:22,000 - root - INFO: steps 12000, 215.28 steps/s
2020-06-29T17:05:22.437556080Z 2020-06-29 17:05:22,437 - root - INFO: steps 12091, episodic_return_train 0.0
2020-06-29T17:05:23.329067998Z 2020-06-29 17:05:23,328 - root - INFO: steps 12283, episodic_return_train 2.0
2020-06-29T17:05:24.067549824Z 2020-06-29 17:05:24,067 - root - INFO: steps 12440, episodic_return_train 1.0
2020-06-29T17:05:24.813008174Z 2020-06-29 17:05:24,812 - root - INFO: steps 12601, episodic_return_train 1.0
2020-06-29T17:05:25.564473736Z 2020-06-29 17:05:25,564 - root - INFO: steps 12762, episodic_return_train 1.0
2020-06-29T17:05:26.638988105Z 2020-06-29 17:05:26,638 - root - INFO: steps 13000, 215.63 steps/s
2020-06-29T17:05:26.745252240Z 2020-06-29 17:05:26,744 - root - INFO: steps 13018, episodic_return_train 3.0
2020-06-29T17:05:27.718292611Z 2020-06-29 17:05:27,717 - root - INFO: steps 13228, episodic_return_train 2.0
2020-06-29T17:05:28.258117566Z 2020-06-29 17:05:28,257 - root - INFO: steps 13343, episodic_return_train 0.0
2020-06-29T17:05:29.484270189Z 2020-06-29 17:05:29,483 - root - INFO: steps 13608, episodic_return_train 4.0
2020-06-29T17:05:30.446321541Z 2020-06-29 17:05:30,445 - root - INFO: steps 13816, episodic_return_train 2.0
2020-06-29T17:05:31.178430282Z 2020-06-29 17:05:31,178 - root - INFO: steps 13974, episodic_return_train 1.0
2020-06-29T17:05:31.293147848Z 2020-06-29 17:05:31,292 - root - INFO: steps 14000, 214.87 steps/s
2020-06-29T17:05:31.852715781Z 2020-06-29 17:05:31,852 - root - INFO: steps 14117, episodic_return_train 1.0
2020-06-29T17:05:32.713308403Z 2020-06-29 17:05:32,712 - root - INFO: steps 14302, episodic_return_train 2.0
2020-06-29T17:05:33.261722038Z 2020-06-29 17:05:33,261 - root - INFO: steps 14417, episodic_return_train 0.0
2020-06-29T17:05:33.795433642Z 2020-06-29 17:05:33,795 - root - INFO: steps 14528, episodic_return_train 0.0
2020-06-29T17:05:34.532495431Z 2020-06-29 17:05:34,532 - root - INFO: steps 14685, episodic_return_train 1.0
2020-06-29T17:05:35.716626900Z 2020-06-29 17:05:35,716 - root - INFO: steps 14943, episodic_return_train 3.0
2020-06-29T17:05:35.967596031Z 2020-06-29 17:05:35,967 - root - INFO: steps 15000, 213.94 steps/s
2020-06-29T17:05:37.240129577Z 2020-06-29 17:05:37,239 - root - INFO: steps 15277, episodic_return_train 8.0
2020-06-29T17:05:37.784366032Z 2020-06-29 17:05:37,783 - root - INFO: steps 15392, episodic_return_train 0.0
2020-06-29T17:05:38.428511337Z 2020-06-29 17:05:38,428 - root - INFO: steps 15532, episodic_return_train 1.0
2020-06-29T17:05:39.315934658Z 2020-06-29 17:05:39,315 - root - INFO: steps 15726, episodic_return_train 2.0
2020-06-29T17:05:39.967509971Z 2020-06-29 17:05:39,967 - root - INFO: steps 15867, episodic_return_train 1.0
2020-06-29T17:05:40.563324330Z 2020-06-29 17:05:40,562 - root - INFO: steps 16000, 217.61 steps/s
2020-06-29T17:05:40.826635278Z 2020-06-29 17:05:40,826 - root - INFO: steps 16053, episodic_return_train 2.0
2020-06-29T17:05:41.359373728Z 2020-06-29 17:05:41,358 - root - INFO: steps 16166, episodic_return_train 0.0
2020-06-29T17:05:42.094558867Z 2020-06-29 17:05:42,094 - root - INFO: steps 16325, episodic_return_train 1.0
2020-06-29T17:05:42.634163922Z 2020-06-29 17:05:42,633 - root - INFO: steps 16440, episodic_return_train 0.0
2020-06-29T17:05:43.292196440Z 2020-06-29 17:05:43,291 - root - INFO: steps 16581, episodic_return_train 1.0
2020-06-29T17:05:43.826664116Z 2020-06-29 17:05:43,826 - root - INFO: steps 16694, episodic_return_train 0.0
2020-06-29T17:05:44.367325128Z 2020-06-29 17:05:44,367 - root - INFO: steps 16809, episodic_return_train 0.0
2020-06-29T17:05:44.909794852Z 2020-06-29 17:05:44,909 - root - INFO: steps 16924, episodic_return_train 0.0
2020-06-29T17:05:45.246549842Z 2020-06-29 17:05:45,246 - root - INFO: steps 17000, 213.54 steps/s
2020-06-29T17:05:45.444435453Z 2020-06-29 17:05:45,444 - root - INFO: steps 17039, episodic_return_train 0.0
2020-06-29T17:05:46.108343675Z 2020-06-29 17:05:46,107 - root - INFO: steps 17180, episodic_return_train 1.0
2020-06-29T17:05:46.974668299Z 2020-06-29 17:05:46,974 - root - INFO: steps 17369, episodic_return_train 2.0
2020-06-29T17:05:47.501223344Z 2020-06-29 17:05:47,500 - root - INFO: steps 17482, episodic_return_train 0.0
2020-06-29T17:05:48.147035773Z 2020-06-29 17:05:48,146 - root - INFO: steps 17621, episodic_return_train 1.0
2020-06-29T17:05:48.691023288Z 2020-06-29 17:05:48,690 - root - INFO: steps 17736, episodic_return_train 0.0
2020-06-29T17:05:49.234006678Z 2020-06-29 17:05:49,233 - root - INFO: steps 17851, episodic_return_train 0.0
2020-06-29T17:05:49.907870649Z 2020-06-29 17:05:49,907 - root - INFO: steps 18000, 214.54 steps/s
2020-06-29T17:05:50.099673607Z 2020-06-29 17:05:50,099 - root - INFO: steps 18038, episodic_return_train 2.0
2020-06-29T17:05:50.612301814Z 2020-06-29 17:05:50,611 - root - INFO: steps 18147, episodic_return_train 0.0
2020-06-29T17:05:51.567016428Z 2020-06-29 17:05:51,566 - root - INFO: steps 18353, episodic_return_train 2.0
2020-06-29T17:05:52.419952142Z 2020-06-29 17:05:52,419 - root - INFO: steps 18539, episodic_return_train 2.0
2020-06-29T17:05:53.285090569Z 2020-06-29 17:05:53,284 - root - INFO: steps 18725, episodic_return_train 2.0
2020-06-29T17:05:54.018285828Z 2020-06-29 17:05:54,017 - root - INFO: steps 18882, episodic_return_train 1.0
2020-06-29T17:05:54.541885828Z 2020-06-29 17:05:54,541 - root - INFO: steps 19000, 215.81 steps/s
2020-06-29T17:05:55.433999100Z 2020-06-29 17:05:55,433 - root - INFO: steps 19192, episodic_return_train 7.0
2020-06-29T17:05:56.388610254Z 2020-06-29 17:05:56,388 - root - INFO: steps 19398, episodic_return_train 2.0
2020-06-29T17:05:57.388436636Z 2020-06-29 17:05:57,388 - root - INFO: steps 19614, episodic_return_train 3.0
2020-06-29T17:05:58.131997111Z 2020-06-29 17:05:58,131 - root - INFO: steps 19773, episodic_return_train 1.0
2020-06-29T17:05:59.072175016Z 2020-06-29 17:05:59,071 - root - INFO: steps 19979, episodic_return_train 2.0
2020-06-29T17:05:59.164287776Z 2020-06-29 17:05:59,164 - root - INFO: steps 20000, 216.34 steps/s
2020-06-29T17:06:00.459755975Z 2020-06-29 17:06:00,459 - root - INFO: steps 20282, episodic_return_train 4.0
2020-06-29T17:06:00.989876578Z 2020-06-29 17:06:00,989 - root - INFO: steps 20395, episodic_return_train 0.0
2020-06-29T17:06:01.744791693Z 2020-06-29 17:06:01,744 - root - INFO: steps 20555, episodic_return_train 1.0
2020-06-29T17:06:02.893888996Z 2020-06-29 17:06:02,893 - root - INFO: steps 20807, episodic_return_train 4.0
2020-06-29T17:06:03.419419180Z 2020-06-29 17:06:03,419 - root - INFO: steps 20918, episodic_return_train 0.0
2020-06-29T17:06:03.790822304Z 2020-06-29 17:06:03,790 - root - INFO: steps 21000, 216.16 steps/s
2020-06-29T17:06:03.973796945Z 2020-06-29 17:06:03,973 - root - INFO: steps 21033, episodic_return_train 0.0
2020-06-29T17:06:04.490393583Z 2020-06-29 17:06:04,490 - root - INFO: steps 21142, episodic_return_train 0.0
2020-06-29T17:06:05.566382406Z 2020-06-29 17:06:05,566 - root - INFO: steps 21376, episodic_return_train 3.0
2020-06-29T17:06:06.868705805Z 2020-06-29 17:06:06,868 - root - INFO: steps 21661, episodic_return_train 4.0
2020-06-29T17:06:07.952002826Z 2020-06-29 17:06:07,951 - root - INFO: steps 21897, episodic_return_train 3.0
2020-06-29T17:06:08.410093826Z 2020-06-29 17:06:08,409 - root - INFO: steps 22000, 216.50 steps/s
2020-06-29T17:06:08.805279344Z 2020-06-29 17:06:08,804 - root - INFO: steps 22083, episodic_return_train 2.0
2020-06-29T17:06:09.997428372Z 2020-06-29 17:06:09,997 - root - INFO: steps 22340, episodic_return_train 3.0
2020-06-29T17:06:10.887886372Z 2020-06-29 17:06:10,887 - root - INFO: steps 22532, episodic_return_train 2.0
2020-06-29T17:06:11.422285831Z 2020-06-29 17:06:11,421 - root - INFO: steps 22645, episodic_return_train 0.0
2020-06-29T17:06:12.165947100Z 2020-06-29 17:06:12,165 - root - INFO: steps 22804, episodic_return_train 1.0
2020-06-29T17:06:13.050198867Z 2020-06-29 17:06:13,049 - root - INFO: steps 23000, 215.53 steps/s
2020-06-29T17:06:13.247861046Z 2020-06-29 17:06:13,247 - root - INFO: steps 23038, episodic_return_train 3.0
2020-06-29T17:06:14.202384952Z 2020-06-29 17:06:14,202 - root - INFO: steps 23244, episodic_return_train 2.0
2020-06-29T17:06:14.949797821Z 2020-06-29 17:06:14,949 - root - INFO: steps 23405, episodic_return_train 1.0
2020-06-29T17:06:15.501976886Z 2020-06-29 17:06:15,501 - root - INFO: steps 23520, episodic_return_train 0.0
2020-06-29T17:06:16.239845311Z 2020-06-29 17:06:16,239 - root - INFO: steps 23679, episodic_return_train 1.0
2020-06-29T17:06:16.773501373Z 2020-06-29 17:06:16,773 - root - INFO: steps 23790, episodic_return_train 0.0
2020-06-29T17:06:17.321847554Z 2020-06-29 17:06:17,321 - root - INFO: steps 23905, episodic_return_train 0.0
2020-06-29T17:06:17.749413392Z 2020-06-29 17:06:17,749 - root - INFO: steps 24000, 212.81 steps/s
2020-06-29T17:06:18.065801157Z 2020-06-29 17:06:18,065 - root - INFO: steps 24064, episodic_return_train 1.0
2020-06-29T17:06:18.804523807Z 2020-06-29 17:06:18,804 - root - INFO: steps 24223, episodic_return_train 1.0
2020-06-29T17:06:19.875611805Z 2020-06-29 17:06:19,875 - root - INFO: steps 24455, episodic_return_train 3.0
2020-06-29T17:06:20.667405416Z 2020-06-29 17:06:20,667 - root - INFO: steps 24626, episodic_return_train 2.0
2020-06-29T17:06:21.322020912Z 2020-06-29 17:06:21,321 - root - INFO: steps 24765, episodic_return_train 1.0
2020-06-29T17:06:22.381331495Z 2020-06-29 17:06:22,380 - root - INFO: steps 25000, 215.91 steps/s
2020-06-29T17:06:22.488318097Z 2020-06-29 17:06:22,487 - root - INFO: steps 25019, episodic_return_train 3.0
2020-06-29T17:06:23.035538949Z 2020-06-29 17:06:23,035 - root - INFO: steps 25132, episodic_return_train 0.0
2020-06-29T17:06:23.991144763Z 2020-06-29 17:06:23,990 - root - INFO: steps 25339, episodic_return_train 2.0
2020-06-29T17:06:24.541631956Z 2020-06-29 17:06:24,541 - root - INFO: steps 25454, episodic_return_train 0.0
2020-06-29T17:06:25.733451479Z 2020-06-29 17:06:25,733 - root - INFO: steps 25711, episodic_return_train 3.0
2020-06-29T17:06:26.281224778Z 2020-06-29 17:06:26,280 - root - INFO: steps 25826, episodic_return_train 0.0
2020-06-29T17:06:27.065005650Z 2020-06-29 17:06:27,064 - root - INFO: steps 26000, 213.52 steps/s
2020-06-29T17:06:27.145105722Z 2020-06-29 17:06:27,144 - root - INFO: steps 26012, episodic_return_train 2.0
2020-06-29T17:06:28.799362507Z 2020-06-29 17:06:28,799 - root - INFO: steps 26376, episodic_return_train 6.0
2020-06-29T17:06:30.311013709Z 2020-06-29 17:06:30,310 - root - INFO: steps 26708, episodic_return_train 5.0
2020-06-29T17:06:31.192645024Z 2020-06-29 17:06:31,192 - root - INFO: steps 26897, episodic_return_train 2.0
2020-06-29T17:06:31.662754858Z 2020-06-29 17:06:31,662 - root - INFO: steps 27000, 217.51 steps/s
2020-06-29T17:06:31.745313265Z 2020-06-29 17:06:31,744 - root - INFO: steps 27012, episodic_return_train 0.0
2020-06-29T17:06:32.420369500Z 2020-06-29 17:06:32,420 - root - INFO: steps 27156, episodic_return_train 1.0
2020-06-29T17:06:32.939447485Z 2020-06-29 17:06:32,939 - root - INFO: steps 27267, episodic_return_train 0.0
2020-06-29T17:06:33.467043470Z 2020-06-29 17:06:33,466 - root - INFO: steps 27378, episodic_return_train 0.0
2020-06-29T17:06:34.225007491Z 2020-06-29 17:06:34,224 - root - INFO: steps 27537, episodic_return_train 1.0
2020-06-29T17:06:34.756011611Z 2020-06-29 17:06:34,755 - root - INFO: steps 27648, episodic_return_train 0.0
2020-06-29T17:06:35.295317218Z 2020-06-29 17:06:35,294 - root - INFO: steps 27763, episodic_return_train 0.0
2020-06-29T17:06:35.837032242Z 2020-06-29 17:06:35,836 - root - INFO: steps 27876, episodic_return_train 0.0
2020-06-29T17:06:36.389678566Z 2020-06-29 17:06:36,389 - root - INFO: steps 28000, 211.56 steps/s
2020-06-29T17:06:36.693261420Z 2020-06-29 17:06:36,692 - root - INFO: steps 28062, episodic_return_train 2.0
2020-06-29T17:06:37.223878571Z 2020-06-29 17:06:37,223 - root - INFO: steps 28173, episodic_return_train 0.0
2020-06-29T17:06:38.719410054Z 2020-06-29 17:06:38,718 - root - INFO: steps 28477, episodic_return_train 4.0
2020-06-29T17:06:39.584270821Z 2020-06-29 17:06:39,583 - root - INFO: steps 28664, episodic_return_train 2.0
2020-06-29T17:06:40.665473354Z 2020-06-29 17:06:40,665 - root - INFO: steps 28900, episodic_return_train 3.0
2020-06-29T17:06:41.111983390Z 2020-06-29 17:06:41,111 - root - INFO: steps 29000, 211.77 steps/s
2020-06-29T17:06:41.201654112Z 2020-06-29 17:06:41,201 - root - INFO: steps 29013, episodic_return_train 0.0
2020-06-29T17:06:41.747484200Z 2020-06-29 17:06:41,747 - root - INFO: steps 29128, episodic_return_train 0.0
2020-06-29T17:06:42.829148369Z 2020-06-29 17:06:42,828 - root - INFO: steps 29366, episodic_return_train 3.0
2020-06-29T17:06:43.684458482Z 2020-06-29 17:06:43,684 - root - INFO: steps 29552, episodic_return_train 2.0
2020-06-29T17:06:44.339189878Z 2020-06-29 17:06:44,338 - root - INFO: steps 29693, episodic_return_train 1.0
2020-06-29T17:06:45.566345194Z 2020-06-29 17:06:45,565 - root - INFO: steps 29961, episodic_return_train 4.0
2020-06-29T17:06:45.736966368Z 2020-06-29 17:06:45,736 - root - INFO: steps 30000, 216.23 steps/s
2020-06-29T17:06:46.112521413Z 2020-06-29 17:06:46,112 - root - INFO: steps 30076, episodic_return_train 0.0
2020-06-29T17:06:47.065519050Z 2020-06-29 17:06:47,065 - root - INFO: steps 30284, episodic_return_train 2.0
2020-06-29T17:06:47.723053591Z 2020-06-29 17:06:47,722 - root - INFO: steps 30424, episodic_return_train 1.0
2020-06-29T17:06:48.598018105Z 2020-06-29 17:06:48,597 - root - INFO: steps 30613, episodic_return_train 2.0
2020-06-29T17:06:49.258202153Z 2020-06-29 17:06:49,257 - root - INFO: steps 30754, episodic_return_train 1.0
2020-06-29T17:06:49.915851785Z 2020-06-29 17:06:49,915 - root - INFO: steps 30895, episodic_return_train 1.0
2020-06-29T17:06:50.390090873Z 2020-06-29 17:06:50,389 - root - INFO: steps 31000, 214.92 steps/s
2020-06-29T17:06:50.643734901Z 2020-06-29 17:06:50,643 - root - INFO: steps 31051, episodic_return_train 1.0
2020-06-29T17:06:51.396652760Z 2020-06-29 17:06:51,396 - root - INFO: steps 31212, episodic_return_train 1.0
2020-06-29T17:06:52.146329468Z 2020-06-29 17:06:52,145 - root - INFO: steps 31374, episodic_return_train 1.0
2020-06-29T17:06:53.032310319Z 2020-06-29 17:06:53,031 - root - INFO: steps 31566, episodic_return_train 2.0
2020-06-29T17:06:53.567466372Z 2020-06-29 17:06:53,567 - root - INFO: steps 31679, episodic_return_train 0.0
